image_id,class_id,class_img
1,1,https://image.idus.com/image/files/46a7be31ce5549588a6c9cc11d4f9336_320.png
2,1,https://image.idus.com/image/files/220f1709b2c24ca997abc37c88b6b2cb_320.png
3,1,https://image.idus.com/image/files/ffe1fb7781834b86a961783c75a671a9_320.png
4,1,https://image.idus.com/image/files/07beb5c52fc34c0ab5a47da164225868_320.png
5,1,https://image.idus.com/image/files/24d707435fbf427ab0a6478a4a5e1a6a_320.jpg
6,1,https://image.idus.com/image/files/c80e194d6c184fba9101b9db9355baf9_320.png
7,1,https://image.idus.com/image/files/31b4682ef21a41428c203a2252b86ccb_320.png
8,1,https://image.idus.com/image/files/0eb64cd9343547298b6f815ac428b778_320.png
9,1,https://image.idus.com/image/files/2adff0fd6e3f4aa5acf56d1257805ff3_320.png
10,2,https://image.idus.com/image/files/7497cacadd7b41fa9a724d432c0644dc_320.png
11,2,https://image.idus.com/image/files/ed69511f187b4782ba563dc4847603ca_320.png
12,2,https://image.idus.com/image/files/3d4cc6c9798140a3b1361f243545b6f6_320.jpg
13,2,https://image.idus.com/image/files/dd910166971d464a9fa4c97667a613ff_320.png
14,2,https://image.idus.com/image/files/8d5ad9b722794d0285461ecab8e1f543_320.png
15,2,https://image.idus.com/image/files/b0daddaa16654977b466971a84a18aa0_320.jpg
16,2,https://image.idus.com/image/files/02e10ca26f7d47c5aae64495d37c8714_320.png
17,2,https://image.idus.com/image/files/f8e71c4912094d8a98b50e57ee0f7632_320.png
18,2,https://image.idus.com/image/files/012f4500d3c7408b9bb4db1a700a1ee8_320.png
19,3,https://image.idus.com/image/files/e47cc32879234f37bfb6b94b49688b56_320.png
20,3,https://image.idus.com/image/files/cac50daf450a487ea9af7dca08a5bee5_320.png
21,3,https://image.idus.com/image/files/e9279dd9f6244ef2949467094a40057c_320.png
22,3,https://image.idus.com/image/files/201950307e8c48018300b82ff213454b_320.png
23,4,https://image.idus.com/image/files/b3ce88dc08574b8c8934631914c513b9_320.jpg
24,4,https://image.idus.com/image/files/be187e705f514d579db2c660bf8d1ed4_320.jpg
25,5,https://image.idus.com/image/files/892a4f481acf4aab9a065d5aaf665626_320.png
26,5,https://image.idus.com/image/files/dfd389b8eaa245d2bad94fde7b44a039_320.png
27,5,https://image.idus.com/image/files/8119e041437f4d1f9512fa0bf6fa0896_320.png
28,5,https://image.idus.com/image/files/642f8c39bdfd4e709fd6c7bda3d68705_320.png
29,5,https://image.idus.com/image/files/022fbf1f8a4c4f84b390fe7a21a4d776_320.png
30,6,https://image.idus.com/image/files/68e277d3ba1b4f3ba42a22a4b6596e66_320.png
31,6,https://image.idus.com/image/files/1debde38a80b4208b1ffdf492bbf8baf_320.png
32,6,https://image.idus.com/image/files/d92e348b9ba246b68a10ce265faf5724_320.png
33,6,https://image.idus.com/image/files/151beec67d524b57a5d695b5e67e68ef_320.png
34,6,https://image.idus.com/image/files/de69147a47be4bbbadc2b7e0ea0ef7ad_320.png
35,6,https://image.idus.com/image/files/c3c72c3a09db44ec8ec2a4b075936064_320.png
36,6,https://image.idus.com/image/files/f4ee375f163d47bbac88528bbd3b4500_320.png
37,6,https://image.idus.com/image/files/7b1a1ef036534680b56d4aa0d5e7e955_320.png
38,6,https://image.idus.com/image/files/b0409b00f22649aa855e6b1b471c596f_320.png
39,7,https://image.idus.com/image/files/29d9aa5ce8ca4b8b937d64f0592f250e_320.jpg
40,7,https://image.idus.com/image/files/0f19fd18966e4959a3dea7e555cf0fdb_320.jpg
41,7,https://image.idus.com/image/files/ee5cea0af5a945bdb9fc0048c935f7a6_320.jpg
42,8,https://image.idus.com/image/files/b8b3c6f7bb90481e9144f207f28a6001_320.jpg
43,8,https://image.idus.com/image/files/b863cdaee2c842869a35d7e517351957_320.jpg
44,8,https://image.idus.com/image/files/9afdd889c3314089ba58119e7cb103fe_320.jpg
45,8,https://image.idus.com/image/files/c26330c07588414a86aa4c8c59d048e4_320.jpg
46,8,https://image.idus.com/image/files/731e0f4c8a3c4975a37a1ec6a9165114_320.jpg
47,8,https://image.idus.com/image/files/9ee1d69225af498d94d3436c47535f48_320.jpg
48,9,https://image.idus.com/image/files/5b530efa09144b979e68a2fc7b635bb4_320.png
49,10,https://image.idus.com/image/files/1823e371cf644c80a893b2b2b031f1f8_320.jpg
50,10,https://image.idus.com/image/files/3c7271c6864f46a8abbf04e7065d0be1_320.jpg
51,10,https://image.idus.com/image/files/b4b608c9da8a42d59c38a60423cd4d24_320.png
52,10,https://image.idus.com/image/files/5a3c049fcd8f4199b3803ad291c27d02_320.png
53,10,https://image.idus.com/image/files/352984a1ebd5452f96342ce292740f3e_320.png
54,10,https://image.idus.com/image/files/267a8b32ca594cee97267ad0487f1517_320.png
55,10,https://image.idus.com/image/files/240a1f9b60a94ce882678383e684f2c1_320.png
56,10,https://image.idus.com/image/files/e17579609f82496bac40b5f315520eab_320.jpg
57,11,https://image.idus.com/image/files/31844f7111ae47c6805e6f8439e5e188_320.jpg
58,11,https://image.idus.com/image/files/6dc9c4152da4466c96c938fb0154da0f_320.jpg
59,11,https://image.idus.com/image/files/b22e56d7770c447a91b84a1de339ff2f_320.png
60,11,https://image.idus.com/image/files/d646733c5207418b8b3e1581353ce53a_320.png
61,11,https://image.idus.com/image/files/c3c130871d9c44a6b1739636ec78a7f0_320.jpg
62,11,https://image.idus.com/image/files/15b9c2e177294345a419dee43c2d0ede_320.png
63,11,https://image.idus.com/image/files/45e6f1f84a304776ac550fadf20efac9_320.jpg
64,11,https://image.idus.com/image/files/bbe6f81a552241a199fd85d65bdf417e_320.png
65,12,https://image.idus.com/image/files/c7900b362d2249598ff74373bffb5dd9_320.png
66,12,https://image.idus.com/image/files/5e356a4e8e204eb5bf3da7b6a824d94f_320.png
67,12,https://image.idus.com/image/files/4859ddfde5094059a84457e30ed5da0a_320.png
68,13,https://image.idus.com/image/files/b3b72b2e0cc24705a3f844a87508c512_320.png
69,13,https://image.idus.com/image/files/b03305cb73c640d69b0948dda74cff24_320.png
70,13,https://image.idus.com/image/files/788ceb1903624d92a9218e139e44cb5a_320.png
71,13,https://image.idus.com/image/files/f8aa69996b5d44a48ab5c542f0c6a07e_320.png
72,13,https://image.idus.com/image/files/f9b05556d632435492ea0efcaaebf202_320.png
73,13,https://image.idus.com/image/files/eec8c05237b948b88765e0d15c1efe7e_320.png
74,13,https://image.idus.com/image/files/c89ec0ecfaad462a812953b70f36159e_320.png
75,14,https://image.idus.com/image/files/7ac03e66248a441da74741d7eb181e44_320.png
76,15,https://image.idus.com/image/files/f4f9dd46b24743d1b131b746c1e39916_320.png
77,15,https://image.idus.com/image/files/ce82cd5557784065a71603afee9b8eeb_320.png
78,15,https://image.idus.com/image/files/270b54dd2111407591fe5a00b5c15635_320.png
79,15,https://image.idus.com/image/files/a819d9eccb3f4ef483f925d1e0c2ef03_320.png
80,15,https://image.idus.com/image/files/5762c2aaa3e744c686097fbde52a2c80_320.png
81,15,https://image.idus.com/image/files/a5fb9e551b0a4bcebc7da28663eaba2c_320.png
82,15,https://image.idus.com/image/files/cd61605df7304e00b413a31be9214c0f_320.png
83,15,https://image.idus.com/image/files/989aad9cb29c49bcac20612bd67893b7_320.png
84,15,https://image.idus.com/image/files/ad46972c65c946d19328c7103c786c13_320.png
85,16,https://image.idus.com/image/files/d604b482c6de459e8efd5701579c34b9_320.png
86,16,https://image.idus.com/image/files/8fee1f4478f04f6c84ea387891f09f9c_320.png
87,16,https://image.idus.com/image/files/dfad8b25f4504124bea23f529de17a8e_320.png
88,16,https://image.idus.com/image/files/cefa43e5e5134ceb9f2ddb0b12e022fc_320.png
89,16,https://image.idus.com/image/files/e66b52a1bffa4c53b9d45689131d384f_320.png
90,16,https://image.idus.com/image/files/b73e76cc110d45d29bd682c63d066a5d_320.png
91,16,https://image.idus.com/image/files/17a4675339944a30a3133508e29c0ce3_320.png
92,16,https://image.idus.com/image/files/d5d817d5d4b0467d88ffac762df7a6f6_320.png
93,16,https://image.idus.com/image/files/66667b638eda46f3950be926673a3587_320.png
94,17,https://image.idus.com/image/files/00120ba4ad634898a1f23277ba1db213_320.png
95,17,https://image.idus.com/image/files/09cc750d29714783b4f95c766c6647c6_320.png
96,17,https://image.idus.com/image/files/2fcb16f3b76741fdbcbec30865868fb7_320.png
97,17,https://image.idus.com/image/files/4dda129305104be2bae00e1ff5955a63_320.png
98,17,https://image.idus.com/image/files/c651e3e4903047e9ab9953b20ffc26ab_320.png
