booking_id,class_id,class_dates,class_user_no,reservation_flag
1,1,2021-04-01 15:00:00,1,False
2,1,2021-04-02 12:00:00,1,False
3,1,2021-04-03 12:00:00,1,False
4,1,2021-04-04 14:00:00,1,False
5,1,2021-04-05 19:00:00,1,False
6,1,2021-04-06 16:00:00,1,False
7,1,2021-04-07 19:00:00,0,False
8,1,2021-04-08 12:00:00,1,False
9,1,2021-04-09 17:00:00,1,False
10,2,2021-04-10 12:00:00,1,False
11,2,2021-04-01 15:00:00,1,False
12,2,2021-04-02 13:00:00,0,False
13,2,2021-04-03 16:00:00,0,False
14,2,2021-04-04 18:00:00,0,False
15,2,2021-04-05 13:00:00,1,False
16,2,2021-04-06 14:00:00,1,False
17,2,2021-04-07 14:00:00,0,False
18,2,2021-04-08 13:00:00,1,False
19,2,2021-04-09 16:00:00,0,False
20,3,2021-04-10 13:00:00,0,False
21,3,2021-04-01 14:00:00,0,False
22,3,2021-04-02 12:00:00,0,False
23,3,2021-04-03 13:00:00,1,False
24,3,2021-04-04 15:00:00,0,False
25,3,2021-04-05 12:00:00,0,False
26,3,2021-04-06 14:00:00,1,False
27,3,2021-04-07 12:00:00,0,False
28,3,2021-04-08 19:00:00,0,False
29,3,2021-04-09 13:00:00,0,False
30,4,2021-04-10 11:00:00,0,False
31,4,2021-04-01 15:00:00,0,False
32,4,2021-04-02 18:00:00,0,False
33,4,2021-04-03 19:00:00,0,False
34,4,2021-04-04 17:00:00,1,False
35,4,2021-04-05 14:00:00,1,False
36,4,2021-04-06 11:00:00,0,False
37,4,2021-04-07 13:00:00,0,False
38,4,2021-04-08 14:00:00,1,False
39,4,2021-04-09 12:00:00,0,False
40,5,2021-04-10 13:00:00,0,False
41,5,2021-04-01 12:00:00,1,False
42,5,2021-04-02 12:00:00,1,False
43,5,2021-04-03 11:00:00,1,False
44,5,2021-04-04 16:00:00,1,False
45,5,2021-04-05 13:00:00,1,False
46,5,2021-04-06 13:00:00,0,False
47,5,2021-04-07 12:00:00,1,False
48,5,2021-04-08 16:00:00,1,False
49,5,2021-04-09 11:00:00,0,False
50,6,2021-04-10 12:00:00,0,False
51,6,2021-04-01 15:00:00,1,False
52,6,2021-04-02 11:00:00,0,False
53,6,2021-04-03 15:00:00,1,False
54,6,2021-04-04 14:00:00,0,False
55,6,2021-04-05 11:00:00,0,False
56,6,2021-04-06 11:00:00,0,False
57,6,2021-04-07 14:00:00,0,False
58,6,2021-04-08 18:00:00,0,False
59,6,2021-04-09 13:00:00,0,False
60,7,2021-04-10 15:00:00,1,False
61,7,2021-04-01 17:00:00,1,False
62,7,2021-04-02 18:00:00,0,False
63,7,2021-04-03 12:00:00,0,False
64,7,2021-04-04 18:00:00,0,False
65,7,2021-04-05 15:00:00,0,False
66,7,2021-04-06 12:00:00,0,False
67,7,2021-04-07 12:00:00,1,False
68,7,2021-04-08 17:00:00,0,False
69,7,2021-04-09 17:00:00,0,False
70,8,2021-04-10 15:00:00,0,False
71,8,2021-04-01 19:00:00,1,False
72,8,2021-04-02 16:00:00,0,False
73,8,2021-04-03 12:00:00,0,False
74,8,2021-04-04 19:00:00,0,False
75,8,2021-04-05 19:00:00,1,False
76,8,2021-04-06 14:00:00,0,False
77,8,2021-04-07 17:00:00,0,False
78,8,2021-04-08 19:00:00,1,False
